/** 
 *	In-Game UI library
 */
 

#Include "TextLib" as TL

#Include "Libs/Openplanet/TMConsole/HSVColors.Script.txt" 						as Hue
#Include "Libs/Openplanet/TMConsole/FontManager.Script.txt" 						as Font
#Include "Libs/Openplanet/UIPadButtons.Script.txt"								as UIButtons
#Include "Libs/Openplanet/TMConsole/Volumes.Script.txt" 							as Volumes
#Include "Libs/Openplanet/TMConsole/Ingame/UI/UIBindingPadButtons.Script.txt" 	as UIBindingPadButtons

#Const Version		"2016-01-30"
#Const ScriptName	"UI_CheatCode.Script.txt"

#Const IMGPATH								"file://Media/Images/TMConsole/Ingame/"
#Const IMGPATH_CHEATS						"file://Media/Images/TMConsole/Ingame/"

//////////////////////////////////////////
// IMAGES


#Const IMG_CHEAT_TURBO_GAUGE				"turbo-gauge.png"		//"slot-medium-bg-color.dds"
#Const IMG_CHEAT_PERFECT					"perfect.png"
#Const IMG_CHEAT_MASTER						"master.png"
#Const IMG_CHEAT_EPIC						"epic.png"

#Const IMG_KEEP_BUTTON_PRESSED_GAUGE		"speed-gauge1.dds"

//////////////////////////////////////////
// SOUNDS
	

#Const vT 	""" valign="top" """
#Const vB 	""" valign="bottom" """
#Const vC 	""" valign="center" """
#Const hC 	""" halign="center" """
#Const hR 	""" halign="right" """

//////////////////////////////////////////
// CHEAT SETTINGS
// Cheat mode "Bonus"
#Const C_FRAME_CHEAT_BONUS_OFFSET_X			32.
#Const C_FRAME_CHEAT_BONUS_OFFSET_Y			58.
#Const C_CHEAT_BONUS_BUTTON_SIZE_X			15.
#Const C_CHEAT_BONUS_BUTTON_SIZE_Y			15.
#Const C_CHEAT_BONUS_SIZE_X					40.
#Const C_CHEAT_BONUS_SIZE_Y					40.
#Const C_CHEAT_EVENT_WARNING_SIGN_SIZE_X	30.
#Const C_CHEAT_EVENT_WARNING_SIGN_SIZE_Y	30.
#Const C_CHEAT_EVENT_WARNING_TIME_SIZE_X	40.
#Const C_CHEAT_EVENT_WARNING_TIME_SIZE_Y	10.
#Const C_CHEAT_EVENT_WARNING_TIME_OFFSET_Y	1.
#Const C_CHEAT_EVENT_WARNING_TIME_MAX		5000	// cf. aussi Hack_CheatEventWarningTimeMax dans UI.Script.txt
#Const C_CHEAT_EVENT_WARNING_SIZE_X			25.
#Const C_CHEAT_EVENT_WARNING_SIZE_Y			25.
#Const C_CHEAT_EVENT_SIZE_X					50.
#Const C_CHEAT_EVENT_SIZE_Y					50.

#Const E_CHEAT_BONUS_BOOST			0
#Const E_CHEAT_BONUS_JUMP			1
#Const E_CHEAT_BONUS_GROW			2
#Const E_CHEAT_BONUS_SHRINK			3
#Const E_CHEAT_BONUS_DROP			4
#Const E_CHEAT_BONUS_SHOOT			5
#Const E_CHEAT_BONUS_BOOST_GOLDEN	6
#Const E_CHEAT_BONUS_JUMP_GOLDEN	7
#Const E_CHEAT_BONUS_GROW_GOLDEN	8
#Const E_CHEAT_BONUS_SHRINK_GOLDEN	9
#Const E_CHEAT_BONUS_DROP_GOLDEN	10
#Const E_CHEAT_BONUS_SHOOT_GOLDEN	11
#Const E_CHEAT_BONUS_COUNT			12

