/**
 *	Time Attack mode
 */

#Extends "Modes/TrackMania/TMC_ModeBase.Script.txt"

#Const	CompatibleMapTypes	["RaceCE", "Race"]
#Const	Version				"2015-11-05"
#Const	ScriptName			"TMC_Championship.Script.txt"

#Include "Libs/Nadeo/TMConsole/Ingame/Game.Script.txt" 					as Game
#Include "Libs/Nadeo/TMConsole/Ingame/UI/UIChampionship.Script.txt" 	as UIChampionship
#Include "Libs/Nadeo/TMConsole/Ingame/RewardScreens.Script.txt" 		as RewardScreens
#Include "Libs/Nadeo/TMConsole/Ingame/FlavourText.Script.txt" 			as FlavourText
#Include "Libs/Nadeo/TMConsole/Colors.Script.txt" 						as Colors
#Include "Libs/Nadeo/TMConsole/Ingame/Ghosts.Script.txt" 				as Ghosts
#Include "Libs/Nadeo/TMConsole/Ingame/IngameTracking.Script.txt" 		as IngameTracking
#Include "Libs/Nadeo/TMConsole/Ingame/IngameAchievements.Script.txt"	as IngameAchievement
#Include "Libs/Nadeo/TMConsole/Ingame/IngameGlobalRanking.Script.txt" 	as IngameGlobalRanking
#Include "Libs/Nadeo/TMConsole/Ingame/Medals.Script.txt" 				as Medals
#Include "Libs/Nadeo/TMConsole/Ingame/IngameTempQuestion.Script.txt" 	as IngameTempQuestion
// #Include "Libs/Nadeo/TMConsole/Live/LiveHelpers.Script.txt" 			as LiveHelpers

#Include "TextLib" as TL

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_TimeLimit 	10800	as _("Time limit :")

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_BotsNb 					0
#Const C_GAMEPHASE_CHALLENGE		3
#Const C_GAMEPHASE_PREPARATION		0
#Const C_GAMEPHASE_GAME				1
#Const C_GAMEPHASE_POSTGAME			2

#Const TMC_MEDAL_AUTHOR				0
#Const TMC_MEDAL_GOLD				1
#Const TMC_MEDAL_SILVER				2
#Const TMC_MEDAL_BRONZE				3
#Const TMC_MEDAL_PLAYER				4
#Const TMC_MEDAL_NONE				5
#Const TMC_MEDAL_ANOTHERPLAYER		6

#Const TMC_RACEMODE_MEDAL			0
#Const TMC_RACEMODE_ONLINE			1

#Const TMC_NBCREDIT					3

#Const TMC_TRAIN_UNPUBLISHED		0
#Const TMC_TRAIN_PUBLISHED			1
#Const TMC_RACE						2
#Const TMC_VALIDATION				3

#Const C_CHALLENGE_YES				1
#Const C_CHALLENGE_NO				0

#Const C_GAMECONTEXT_LOCAL			1				
#Const C_GAMECONTEXT_ONLINE			0

#Const TMC_TEMPQUESTION_LIKEMAP			0
#Const TMC_TEMPQUESTION_ADDMAP			1
#Const TMC_TEMPQUESTION_ADDROOM			2
#Const TMC_TEMPQUESTION_LIKECHALLENGE	3

#Const TMC_TEMPQUESTION_OFF 			0
#Const TMC_TEMPQUESTION_VOTING 			1
#Const TMC_TEMPQUESTION_RESULT 			2

#Setting S_Musics	        		""
#Setting S_ChallengeId				-1
#Setting S_RaceId					-1
#Setting S_GameContext				0
#Setting S_IsPublish				0

#Setting S_TrackIndex				-1

/*
#Setting S_AuthorTimes				""
#Setting S_GoldTimes				""
#Setting S_SilverTimes				""
#Setting S_BronzeTimes				""
*/

