/**
 *	Time Attack mode
 */
#Extends "Modes/TrackMania/TMC_ModeBase.Script.txt"

#Const	CompatibleMapTypes	["RaceCE", "Race"] 

#Const	Version		"2016-01-20"
#Const	ScriptName	"TMC_LocalArcade.Script.txt"

#Include "Libs/Openplanet/TMConsole/Ingame/Game.Script.txt" 							as Game
#Include "Libs/Openplanet/TMConsole/Ingame/UI/UISequences.Script.txt" 				as UISequence
#Include "Libs/Openplanet/TMConsole/Ingame/Ghosts.Script.txt" 						as Ghosts
// #Include "Libs/Openplanet/TMConsole/Ingame/Players.Script.txt" 						as Players
#Include "Libs/Openplanet/TMConsole/Ingame/Medals.Script.txt" 						as Medals
#Include "Libs/Openplanet/TMConsole/Ingame/CarsModels.Script.txt" 					as CarsModels
#Include "Libs/Openplanet/TMConsole/Ingame/ScoresTable.Script.txt" 					as ST
#Include "Libs/Openplanet/TMConsole/Ingame/UI/UISymbiose.Script.txt" 				as UISymbiose
#Include "Libs/Openplanet/TMConsole/Ingame/UI/UIArcade.Script.txt" 					as UIArcade
#Include "Libs/Openplanet/UIPadButtons.Script.txt"									as UIButtons
#Include "Libs/Openplanet/TMConsole/Colors.Script.txt" 								as Colors
#Include "Libs/Openplanet/TMConsole/Ingame/FlavourText.Script.txt" 					as FlavourText
#Include "Libs/Openplanet/TMConsole/Ingame/RewardScreens.Script.txt" 				as RewardScreens
#Include "Libs/Openplanet/TMConsole/Ingame/IngameAchievements.Script.txt" 			as IngameAchievements

#Include "TextLib" as TL
#Include "MathLib" as ML

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_TimeLimit 	50800	as _("Time limit :")
#Setting S_Musics	                    ""
#Setting S_IsUgcTrack	False	as _("Is ugc track")

// prefix "Arcade" for new cheat codes (old ones may be deprecated...)
#Setting S_ArcadeCheatCode_ButtonSmash		False	as _("Cheat: ButtonSmash:")
#Setting S_ArcadeCheatCode_Collisions		False	as _("Cheat: Collisions:")
#Setting S_ArcadeCheatCode_ScaledCar		False	as _("Cheat: ScaledCar:")
#Setting S_ArcadeCheatCode_CatchUpSpeed		False	as _("Cheat: CatchUpSpeed:")
#Setting S_ArcadeCheatCode_CheckpointBonus	False	as _("Cheat: CheckpointBonus:")
#Setting S_ArcadeCheatCode_UniqueCamera		False	as _("Cheat: UniqueCamera:")
#Setting S_ArcadeCheatCode_StuntTurbo		False	as _("Cheat: StuntTurbo:")
#Setting S_ArcadeCheatCode_TurboButton		False	as _("Cheat: TurboButton:")
#Setting S_ArcadeCheatCode_JumpButton		False	as _("Cheat: JumpButton:")
#Setting S_ArcadeCheatCode_LowGravity		False	as _("Cheat: LowGravity:")
#Setting S_ArcadeCheatCode_AerialCamera		False	as _("Cheat: AerialCamera:")
#Setting S_ArcadeCheatCode_BonusEvents		False	as _("Cheat: BonusEvents:")

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_GAMEPHASE_IDLE				-1
#Const C_GAMEPHASE_PREPARATION		0
#Const C_GAMEPHASE_GAME				1
#Const C_GAMEPHASE_POSTGAME			2
#Const C_GAMEPHASE_FINAL			3
#Const C_GAMEPHASE_STANDBY			4

#Const TMC_MEDAL_AUTHOR				0
#Const TMC_MEDAL_GOLD				1
#Const TMC_MEDAL_SILVER				2
#Const TMC_MEDAL_BRONZE				3
#Const TMC_MEDAL_PLAYER				4
#Const TMC_MEDAL_NONE				5
#Const TMC_MEDAL_ANOTHERPLAYER		6

#Const TMC_GAMEPLAY_CREDIT			2

#Const TMC_PLAYSTEP_IDLE			-1
#Const TMC_PLAYSTEP_SCORETABLE		0
#Const TMC_PLAYSTEP_PLAYERSELEC		1

#Const TMC_IDLESTEP_REPLAY			0
#Const TMC_IDLESTEP_STANDBY			1
#Const TMC_IDLESTEP_NONE			-1

#Const TMC_FINALCHOICE_RETRY		1
#Const TMC_FINALCHOICE_FINISH		2

#Const TMC_IDLESTEP_TIMERSTANDBY	10000

#Const TMC_POSTGAME_TIMEOUTRESULT	60000			
#Const TMC_POSTGAME_TIMEOUTNAME		120000	

#Const C_IdleTimeMax 				10		

#Const TMC_HANDSONMODE				False
#Const TMC_GHOSTNAME				"Arcade_"

#Const C_REMOVED_GHOST_NICK			"REM:"

#Const TMC_DATAMGR_TIMEOUT			5000

#Const C_CHEAT_LOW_GRAVITY_COEF		0.42

// ---------------------------------- //
// Global Variables
// ---------------------------------- //
declare Integer						G_GamePhase;
declare CGhost[Integer] 			G_PlayerGhosts;
declare Ident[Text]					G_CacheGhosts;
declare CGhost[Ident]				G_ReplayGhosts;
declare Ident						G_ThePlayerId;
declare Integer[Integer]			G_TimesOnMap;
declare Ident[]						G_CarModels;
declare Ident[]						G_CarDoubleModels;
declare Text						G_EnviroName;
declare Boolean						G_IsDoubleDriver;
declare Integer						G_RaceIndex;
declare Boolean						G_IdleSequence;
declare Integer						G_BestTimePlayer;
declare Boolean						G_HasNewBestTime;
declare Integer						G_LastPositionPlayer;
declare Integer						G_BestPositionPlayer;
declare Integer						G_RaceNbPlayer;
declare Integer						G_PlayerNbCredit;
declare Boolean						G_FirstInit;
declare CGhost						G_BestGhost;
declare Boolean						G_PerformanceSaved;
declare Integer						G_StartTimerGame;
declare Integer						G_TimeToSubstract;
declare Integer						G_StartTimerGhostReplay;
declare Integer						G_StandByTimer;
declare Boolean[Integer]			G_IsGhostDoubleDriver;
declare Integer						G_PrevPositionPlayer;
declare Integer						G_PlayStep;
declare Integer						G_IdleStep;
declare Integer						G_CurrentCheat;
declare Boolean						G_HasWonAgainstOpponent;
declare Boolean						G_HasEnteredTableScore;
declare Boolean						G_HasNewPosition;
declare Boolean						G_HasEndSequencePlayed;
declare Boolean						G_FirstScore;
declare Boolean						G_HasFinishedRace;
declare Integer						G_RaceTimeOut;
declare Integer						G_OpponentPosition;
declare Integer						G_RaceTimeOutTimer;
declare Integer						G_OpponentType;
declare CGhost						G_OpponentGhost;
declare Integer						G_PostGameTimeOutTimer;
declare Boolean						G_IdleFocus;
declare Integer[Integer]			G_CarIndexAllowed;
declare Integer						G_PlayerCarIndex;
declare Boolean						G_CarSkinChosen;
declare Boolean						G_PlayerWantsEmptyScoreTable;
declare Boolean						G_HasNewMedal;
declare Integer						G_PlayerBestMedal;
declare Boolean						G_IsTrackRandom;
declare Integer						G_PlayerLastMedal;
declare Integer						G_PlayerLastTime;
// declare Integer						G_PlayerLastMedal;

***InitServer***
***
declare Integer PrevTimeLimit = S_TimeLimit;
declare Integer StartTime;
***

***BeforeLoadMap***
***
G_EnviroName 		= MapList[NextMapIndex].CollectionName;
// log(G_EnviroName);
CarsModels::StartItemList();
G_CarModels 		= CarsModels::LoadCarsModels(G_EnviroName, "Arcade", False);
G_CarDoubleModels 	= CarsModels::LoadCarsModels(G_EnviroName, "Arcade", True);
// log(G_CarModels);
CarsModels::EndItemList();

// ArcadeCheatCodes (1 of 2)
if(S_ArcadeCheatCode_Collisions)
	EnableCollisions = True;
if(S_ArcadeCheatCode_ScaledCar)	// deprecated
	EnableScaleCar = True;
if(S_ArcadeCheatCode_CheckpointBonus)
{
	EnableCheckpointBonus = True;
	EnableScaleCar = True;
	if(S_ArcadeCheatCode_BonusEvents)
		EnableBonusEvents = True;
}
// NOT TODO : S_ArcadeCheatCode_UniqueCamera
if(S_ArcadeCheatCode_UniqueCamera)		// temporaire : pour pouvoir tester sans avoir deux manettes
	EnableUniqueCamera = True;
***

***StartServer***
***
// ---------------------------------- //
// Initialize mode
PrevTimeLimit 		= S_TimeLimit;
StartTime 			= -1;
NbLaps 				= 3;
IndependantLaps 	= False;
// MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::GiveUpBeforeFirstCheckPoint );
MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::Normal);
MB_UsePodium 		= False;
MB_UseIntro 		= False;
G_IsDoubleDriver  	= False;
G_IdleFocus			= False;
G_IdleSequence 		= False;
G_RaceIndex 		= 0;
G_BestTimePlayer 	= -1;
G_FirstInit 		= True;
G_PerformanceSaved 	= False;
G_StartTimerGame	= 0;
G_PlayStep			= TMC_PLAYSTEP_SCORETABLE;
G_PlayerNbCredit 	= TMC_GAMEPLAY_CREDIT;
***

***BeforeLoadMap***
***
ClientManiaAppUrl = "file://Media/Manialinks/Nadeo/TMConsole/Ingame/UILocalManiaApp.Script.txt";
***

***MapIntro***
***
UISequence::IntroSequence();
***

***StartMap***
***
if(!TMC_HANDSONMODE) {
	IngameAchievements::Load();
}
// CreateLayerCheatCodeInput();

while(Players.count == 0) {
	yield;
	Ghosts::Loop();
}


//Init Variables
G_ThePlayerId 				= Players[0].Id;
ReinitCheatCode();

Game::SetPlayerId(G_ThePlayerId);

Game::SetIsUgcTrack(S_IsUgcTrack);
Game::Load(This, "Arcade", S_Musics);

NbLaps = Map.TMObjective_NbLaps;
Game::SetNbLaps(NbLaps);

// ArcadeCheatCodes (2 of 2)
if(S_ArcadeCheatCode_ButtonSmash)
	Players[G_ThePlayerId].ButtonSmashFrenzy = True;
if(S_ArcadeCheatCode_ScaledCar)
	Players[G_ThePlayerId].TinyCar = True;
if(S_ArcadeCheatCode_CatchUpSpeed)
	Players[G_ThePlayerId].EnableCatchUpSpeed = True;
if(S_ArcadeCheatCode_StuntTurbo)
	Players[G_ThePlayerId].EnableStuntMode = True;
if(S_ArcadeCheatCode_TurboButton)
	Players[G_ThePlayerId].EnableTurboButton = True;
if(S_ArcadeCheatCode_JumpButton)
	Players[G_ThePlayerId].JumpMode = CTmPlayer::ETmJumpMode::Simple;
if(S_ArcadeCheatCode_LowGravity)
	Players[G_ThePlayerId].GravityCoef = C_CHEAT_LOW_GRAVITY_COEF;
if(S_ArcadeCheatCode_AerialCamera)
	Players[G_ThePlayerId].ForcedAerialCamera = True;

// ---------------------------------- //
// Initialize race
StartTime = Now + 3000;
CutOffTimeLimit = StartTime + (S_TimeLimit * 1000);

// ---------------------------------- //
//Load libs
Ghosts::Load();
UIButtons::Load();

declare Boolean NoGhostOnMap = False;
for(Medal, TMC_MEDAL_GOLD, TMC_MEDAL_BRONZE) {
	declare Integer GhostRaceTime = Ghosts::GetMedalGhostTime(Medal);
	if(GhostRaceTime == -1) {
		NoGhostOnMap = True;
		break;	
	}
	G_TimesOnMap[Medal] = GhostRaceTime;
}

if(NoGhostOnMap) {
	G_TimesOnMap 					= Medals::GetTimesOnMap();
} else {
	G_TimesOnMap[TMC_MEDAL_AUTHOR]	= Medals::GetMedalTime(TMC_MEDAL_AUTHOR);
}

Medals::SetTimesOnMap(G_TimesOnMap);

declare Text IsTrackRandom = Map.MapInfo.MapStyle;
if(IsTrackRandom == "Random") {
	Game::SetIsTrackRandom(True);
	G_IsTrackRandom = True;
	ST::SetIsTrackRandom(G_IsTrackRandom);
}

// ---------------------------------- //
//Load Layers
Game::WaitTime(250);
UISequence::ComposeVideoTransitionLayer();
declare Boolean PlayerWearHmd = Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId]);
ST::Load(PlayerWearHmd);
// Players::Load();

UISymbiose::Load(G_ThePlayerId);
UIArcade::Load(PlayerWearHmd, S_IsUgcTrack);
// SetIsUgcTrack(S_IsUgcTrack);

declare Integer BestTimePlayer = Ghosts::GetPlayerTime("Solo_BestGhost");
Medals::SetBestMedalInGameUI(This, BestTimePlayer, G_ThePlayerId);

G_TimesOnMap = Medals::GetTimesOnMap();
declare Integer TimeWarmUp = G_TimesOnMap[TMC_MEDAL_BRONZE];
// G_RaceTimeOut = ML::NearestInteger(TimeWarmUp+(TimeWarmUp*0.20));
// EG : proposition = 3 x Bronze
G_RaceTimeOut = 3 * TimeWarmUp;

Game::SetNbPadsNeeded(1);
Game::SetPlayerNickname("PLAYER");

Load();

// ---------------------------------- //
// Ghosts
InitGhosts();

// ---------------------------------- //
//Load Score table with persistence
LoadGhostsDataMgr();
InitPersistentScoreTable();

G_CarSkinChosen = False;
// Players::SetPlayerManagerOn();
// ChangeModelCarByPlayers(False);
SpawnArcadePlayer();
UISequence::InputIdleManialink();

// UISequence::SetStandByView();
Game::WaitTime(1000);

if(!Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId])) {
	StartIdleStepStandBy();
}

UIManager.HoldLoadingScreen = False;
ST::UpdateCredits(G_PlayerNbCredit);
SetGamePhase(C_GAMEPHASE_IDLE);

UISequence::SetIdleFocus();
// Game::ShowUI();
Game::WaitTime(1000);

G_IdleStep			= TMC_IDLESTEP_STANDBY;
G_StandByTimer 		= Now + TMC_IDLESTEP_TIMERSTANDBY;

G_StartTimerGhostReplay = Now + 5000;
// HideOpponents = True;
// ForceMaxOpponents = 5;
// Game::ShowReward(Players[G_ThePlayerId], _("Game over"), _("You should try harder!"), _("Every failure is One Step Closer to success"), "to continue", "file://Media/Images/TMConsole/Ingame/rewards-loser.dds", Colors::GetColor("PinkRed"));
InitPostGameTimeOut(TMC_POSTGAME_TIMEOUTNAME);

SendIfHandsOn();

G_PlayerWantsEmptyScoreTable = False;
Game::SetMultiPairing(False);
***

***PlayLoop***
***
Ghosts::Loop();
Game::Loop();
UISequence::Loop();

if(CheckCheatCode()) {
	SetTrackGhostsAsRemoved();
	SaveTrackGhostsDataMgr();
	MB_StopMap = True;
	break;
}

if(!Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId])) {
	if(G_IdleStep == TMC_IDLESTEP_REPLAY) {
		CheckGoToStandBy();
	} else if(G_IdleStep == TMC_IDLESTEP_STANDBY) {
		if(Now >= G_StandByTimer) {
			if(IsOneGhostExist()) {
				StartIdleStepReplay();
				G_IdleStep = TMC_IDLESTEP_REPLAY;
			} else {
				G_StandByTimer = Now + TMC_IDLESTEP_TIMERSTANDBY;
			}
		}
	}
}

if(G_GamePhase == C_GAMEPHASE_IDLE) {

	//Show the replay looping until a player comes
	// if(Players::ShouldChangeMap()) {
		// MB_StopMap = True;
	// }

	if(GetIsIdleForTooLong()) {
		if(!UISequence::IsIdleFocus()) {
			G_PlayStep = TMC_PLAYSTEP_SCORETABLE;
			// SendPlayStep();
			ST::ShowPlayerSelec(False);
			ST::ShowScoreTableResult(False);
			SendScoresTableOn(False);
			UISequence::SetIdleFocus();
			// Game::SetMapNameFrameVisibility(True);
			// Game::ShowUI();
			while(!UISequence::IsIdleFocus()) {
				yield;
				Ghosts::Loop();
				if(!Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId]))
					CheckGoToStandBy();
			}
			
			// if(TMC_HANDSONMODE && G_TimeToSubstract > 0) {
				// declare Integer[] IndexGhostsToRemove = ST::UpdateTableScoresTimer(G_TimeToSubstract);
				// if(IndexGhostsToRemove.count > 0) {
