/**
 *	Time Attack mode
 */

#Extends "Modes/TrackMania/TMC_ModeBase.Script.txt"

#Const	CompatibleMapTypes	["RaceCE", "Race"]
#Const	Version				"2015-03-02"
#Const	ScriptName			"TMC_CampaignSolo.Script.txt"

#Include "Libs/Nadeo/TMConsole/Ingame/Game.Script.txt" 					as Game
#Include "Libs/Nadeo/TMConsole/Ingame/Ghosts.Script.txt" 				as Ghosts
#Include "Libs/Nadeo/TMConsole/Ingame/Medals.Script.txt" 				as Medals
#Include "Libs/Nadeo/TMConsole/Ingame/UI/UISequences.Script.txt" 		as UISequence
#Include "Libs/Nadeo/TMConsole/Ingame/UI/UICampaign.Script.txt" 		as UICampaign
#Include "Libs/Nadeo/TMConsole/Colors.Script.txt" 						as Colors
#Include "Libs/Nadeo/TMConsole/Ingame/IngameGlobalRanking.Script.txt" 	as IngameGlobalRanking
#Include "Libs/Nadeo/TMConsole/Ingame/FlavourText.Script.txt" 			as FlavourText
#Include "Libs/Nadeo/TMConsole/Ingame/RewardScreens.Script.txt" 		as RewardScreens
#Include "Libs/Nadeo/TMConsole/Ingame/IngameAchievements.Script.txt" 	as IngameAchievements
#Include "Libs/Nadeo/TMConsole/Ingame/IngameTracking.Script.txt" 		as InGameTracking

#Include "TextLib" as TL

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_TimeLimit 	10800	as _("Time limit :")
#Setting S_Enviro				        ""
#Setting S_Difficulty			        ""
#Setting S_SameEnv				        ""
#Setting S_SameDif				        ""
#Setting S_LastMedalWin			        ""
#Setting S_MedalsNumber			        ""
#Setting S_NextUnlock			        ""
#Setting S_Opponent				        ""
#Setting S_NumberOfBronze		        ""
#Setting S_NumberOfSilver		        ""
#Setting S_NumberOfGold			        ""
#Setting S_NumberOfAuthor		        ""
#Setting S_NbMedalsToUnlockPimp	        ""
#Setting S_MedalTypeNeededForNextUnlock	""
#Setting S_Musics	                    ""
#Setting S_MedalsByTypeByEnviroDiff	    "[0,0,0,0]"
#Setting S_MedalsByTypeByDiff	        "[0,0,0,0]"

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_BotsNb 					0
#Const C_GAMEPHASE_CHALLENGE		3
#Const C_GAMEPHASE_PREPARATION		0
#Const C_GAMEPHASE_GAME				1
#Const C_GAMEPHASE_POSTGAME			2

#Const TMC_MEDAL_SUPERMEDALI		-5
#Const TMC_MEDAL_SUPERMEDALII		-4
#Const TMC_MEDAL_SUPERMEDALIII		-3
#Const TMC_MEDAL_SUPERMEDALIV		-2
#Const TMC_MEDAL_SUPERMEDALV		-1 

#Const TMC_MEDAL_AUTHOR				0
#Const TMC_MEDAL_GOLD				1
#Const TMC_MEDAL_SILVER				2
#Const TMC_MEDAL_BRONZE				3
#Const TMC_MEDAL_PLAYER				4
#Const TMC_MEDAL_NONE				5
#Const TMC_MEDAL_ANOTHERPLAYER		6

#Const TMC_INGAME_RECORDCENTER		11
#Const TMC_MEDAL_RECORDCENTER		12

#Const TMC_FRIENDSRECORDCHOICE_DEFY		0
#Const TMC_FRIENDSRECORDCHOICE_RETURN	1

#Const TMC_PLAYERCHOICE_CHOOSEGHOST 	1
